Entity Name,C-2 Plan Name,D-4 All Eligible Employees,D-6 General Town,D-8 Police,D-10 Fire,D-12 Non Certified Board of Education,D-14 Other,D-16 Brief Description (if other),F-2 Closed Plan,F-4 Volunteer Plan,F-6 Total Number of Members,F-8 Number of Active Members,H-2 Discount Rate,H-4 Long-Term Investment Rate of Return,H-6 Money Weight of Return,J-2 Date of Pension Valuation,J-16 Covered Payroll,J-4 Valuation Method,J-6 Total Pension Liability of the Plan,J-8 Plan Fiduciary Net Position,J-10 Net Pension Liability,J-12 Funded Ratio,J-14 Pay As You Go Plan,J-18 Actuarial Determined Employer Contribution (ADEC),J-20 Employer Contribution Made,J-22 Contribution Shortfall (Excess)
ANSONIA,City Employees' Retirement Plan,true,false,false,false,false,false,,true,false,22,0,6.75,6.75,4.5,07/01/2019 12:00:00 AM,1155051,OTHER,5878317,3520160,2358157,59.88,false,311296,605539,-294243
ANSONIA,Police Retirement Plan,false,false,true,false,false,false,,true,false,20,,6.75,6.75,4.75,07/01/2019 12:00:00 AM,0,OTHER,3920374,608098,3312276,15.51,false,279465,294243,-14778
AVON,Retirement Plan For Board of Education of Town of Avon,false,false,false,false,true,false,,true,false,185,86,6,6,26.81,07/01/2020 12:00:00 AM,3800852,ENTRY_AGE,16767188,16941810,-174622,101.04,false,797132,797132,0
AVON,Retirement Plan for Town Employees,true,false,false,false,false,false,,true,false,92,4,6.25,6.25,24.46,07/01/2020 12:00:00 AM,396939,ENTRY_AGE,42980721,25394557,17586164,59.08,false,3718708,3718708,0
BERLIN,Town of Berlin Defined Benefit Plan,true,false,false,false,false,false,,true,false,30,9,3.5,3.5,2.31,07/01/2020 12:00:00 AM,954644,ENTRY_AGE,10030139,1912210,8117929,19.06,true,1762733,2185000,-422267
BETHANY,Bethany Volunteer Fire Association Plan,false,false,false,true,false,false,,false,true,,,3,3,7,07/01/2020 12:00:00 AM,,OTHER,497451,285724,211727,57.44,false,47160,41348,5812
BETHEL,Town of Bethel Police Retirement Plan,false,false,true,false,false,false,,true,false,59,39,6.63,6.63,22.94,07/01/2020 12:00:00 AM,2762168,ENTRY_AGE,20684320,17439636,3244684,84.31,false,907506,1071647,-164141
BETHEL,Town of Bethel Town Retirement Plan,true,false,false,false,false,false,,true,false,224,90,6.63,6.63,23.37,07/01/2020 12:00:00 AM,6447571,ENTRY_AGE,42312113,39875254,2436859,94.24,false,1385784,1262446,123338
BETHLEHEM,Town of Bethlehem LOSAP,false,false,false,true,false,true,Amb,false,true,116,62,1.92,1.92,0,07/01/2020 12:00:00 AM,0,ENTRY_AGE,3038745,0,3038745,0,false,0,0,0
BLOOMFIELD,The Town of Bloomfield Police Retirement Income Plan,false,false,true,false,false,false,,false,false,81,2,6.75,6.75,27.79,01/01/2020 12:00:00 AM,236170,OTHER,45035860,30931515,14104345,68.68,false,2023800,2023800,0
